"NC(=O)C1=CC(=CC=C1)C1=CC(OC(=O)NC2CCCCC2)=CC=C1O","substrate"
"NC1=NC2=C(N=CN2COCCO)C(=O)N1","substrate"
"[O-][N+](=O)C1=CN=CC=C1CNC1=C(SC=C1)C(=O)NC1=CC=C(OC(F)(F)F)C=C1","non-substrate"
"[O-][N+](=O)C1=CC=CC=C1CNC1=C(SC=C1)C(=O)NC1=CC=C(OC(F)(F)F)C=C1","non-substrate"
"COC1=CC=C(C[C@H](N)C(=O)N[C@@H]2[C@@H](CO)O[C@H]([C@@H]2O)N2C=NC3=C(N=CN=C23)N(C)C)C=C1","substrate"
"CC(=O)OCOC(=O)CCC1=CC2=C(OC3=C(C=C(CCC(=O)OCOC(C)=O)C(OCOC(C)=O)=C3)C22OC(=O)C3=C2C=CC(=C3)C(=O)OCOC(C)=O)C=C1OCOC(C)=O","substrate"
"C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=C3C1=C2C=C4","substrate"
"C[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=CC1=C3C=NOCC1=CC=C(N)C=C1)C2=O","substrate"
"CC[C@@]1(C)C(=O)OCC2=C1C=C1N(CC3=C1C=C1C=CC=CC1=C3C=NOCCN)C2=O","substrate"
"C[C@@H]1CC2=C(C(=O)O1)C(O)=C(C=C2Cl)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O","substrate"
"O[C@@H]1[C@@H](O)[C@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O","substrate"
"CC1=C2NC3=CC(OS(O)(=O)=O)=CC=C3C2=CC=N1","substrate"
"OC1=CC=C(C=CC(=O)CC(=O)C=CC2=CC=C(O)C=C2)C=C1","substrate"
"CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC","substrate"
"CC(=C/CO)C=CC=C(/C)C=CC1=C(C)CCCC1(C)C","substrate"
"[Cl-].CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N","substrate"
"CC1=NC=C(CO)C(CO)=C1O","substrate"
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(O)=C(C)C(C)=C2O1","substrate"
"CC(C)CCC[C@@H](C)CCC[C@@H](C)CCCC(C)=CCC1=C(C)C(=O)C2=C(C=CC=C2)C1=O","substrate"
"COC(=O)NC1=NC2=CC=C(SC3=CC=CC=C3)C=C2N1","substrate"
"CCCCCC1=C(C)NC(C=C2NC(C=C2OC)=C2/C=CC=N2)=C1","substrate"
"CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C","substrate"
"CC[C@@]1(C)C(=O)CC2=C1C=C1N(CC3=C(C4CCC4)C4=CC5=C(OCO5)C=C4N=C13)C2=O","substrate"
"CN1[C@H](C[C@H](O)C2=CC=CC=C2)CCC[C@@H]1CC(=O)C1=CC=CC=C1","substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=CC1=C3C=NOCCN1CCOCC1)C2=O","substrate"
"OC[C@H](O)[C@H]1OC(=O)C(O)=C1O","substrate"
"CCCSC1=CC=C2N=C(NC(=O)OC)NC2=C1","substrate"
"OC(=O)CCC1=CC2=C(OC3=C(C=C(CCC(O)=O)C(O)=C3)C22OC(=O)C3=CC(=CC=C23)C(O)=O)C=C1O","substrate"
"CC(C)(C)C1=CC(O)=CC=C1O","non-substrate"
"COC1=CC=C(C=CC2=CC=CC=C2)C=C1","non-substrate"
"COC1=CC=C(C=CC2=CC=CC(OC)=C2OC)C=C1","non-substrate"
"COC1=CC=C(C=CC2=CC(OC)=CC(OC)=C2)C=C1","non-substrate"
"COC1=CC=C(C=CC2=CC(OC)=C(OC)C=C2)C=C1","non-substrate"
"COC1=CC=C(C=CC2=CC(OC)=CC(OC)=C2OC)C=C1","non-substrate"
"COC1=CC(C=CC2=CC(OC)=CC(OC)=C2OC)=CC(OC)=C1","non-substrate"
"COC1=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=C(O)C=C(O)C=C2)C=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=C(O)C=C(O)C=C2)C=C1OC","non-substrate"
"COC1=CC=CC(C=CC(=O)C2=C(O)C=C(O)C=C2)=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=CC=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=CC=C(OC)C=C2O)C=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC(OC)=CC=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=C(Cl)C=CC=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=C(Cl)C=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=C(OC)C=C(OC)C=C2)C=C1","non-substrate"
"COC1=CC(OC)=C(C=C1)C(=O)C=CC1=CC(OC)=C(OC)C=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=C(O)C=C(OC)C=C2OC)C=C1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=CC(OC)=C(OC)C=C2)C(O)=C1","non-substrate"
"COC1=CC(O)=C(C(=O)C=CC2=C(Cl)C=CC=C2)C(OC)=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=CC(OC)=C(OC)C=C2)C=C1","non-substrate"
"COC1=CC=C(C=C1OC)C(=O)C=CC1=CC(OC)=C(OC)C=C1","non-substrate"
"OC1=C(C=CC2=CC=CC=C12)C(=O)C=CC1=CC=CC=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=CC=C3C=CC=CC3=C2O)C=C1","non-substrate"
"COC1=C(OC)C=C(C=CC(=O)C2=C(O)C3=CC=CC=C3C=C2)C=C1","non-substrate"
"COC1=CC=CC(C=CC(=O)C2=CC=C3C=CC=CC3=C2O)=C1","non-substrate"
"OC1=C(C=CC2=CC=CC=C12)C(=O)C=CC1=CC(Cl)=C(Cl)C=C1","non-substrate"
"OC1=CC=C2C=CC=CC2=C1C(=O)C=CC1=CC=CC=C1","non-substrate"
"COC1=CC=C(C=CC(=O)C2=C3C=CC=CC3=CC=C2O)C=C1","non-substrate"
"COC1=C(OC)C=C(C=CC(=O)C2=C3C=CC=CC3=CC=C2O)C=C1","non-substrate"
"COC1=CC=CC(C=CC(=O)C2=C3C=CC=CC3=CC=C2O)=C1","non-substrate"
"OC1=CC=C2C=CC=CC2=C1C(=O)C=CC1=C(Cl)C=CC=C1","non-substrate"
"OC1=CC=C2C=CC=CC2=C1C(=O)C=CC1=CC(Cl)=C(Cl)C=C1","non-substrate"
"OC1=C2C(=O)C=C(OC2=CC=C1)C(=O)N1CCN(CC1)C1=CC=CC=C1","non-substrate"
"COC1=CC=C(CCOC2=C3C(=O)C=C(OC3=CC=C2)C(O)=O)C=C1OC","non-substrate"
"O=C(N1CCN(CC1)C1=CC=CC=C1)C1=CC(=O)C2=C(OCC3=CC=CC=C3)C=CC=C2O1","non-substrate"
"O=C(N1CCN(CC1)C1=NC=CC=C1)C1=CC(=O)C2=C(OCC3=CC=CC=C3)C=CC=C2O1","non-substrate"
"O=C(N1CCN(CC2=CC=CC=C2)CC1)C1=CC(=O)C2=C(OCC3=CC=CC=C3)C=CC=C2O1","non-substrate"
"COC1=CC=C(CCOC2=C3C(=O)C=C(OC3=CC=C2)C(=O)NCCC2=CC(OC)=C(OC)C=C2)C=C1OC","non-substrate"
"COC1=CC=C2NC=C(CCNC(=O)C3=CC(=O)C4=C(OCC5=CC=CC=C5)C=CC=C4O3)C2=C1","non-substrate"
"COC1=CC=C2NC=C(CCNC(=O)C3=CC(=O)C4=C(OCC5=CC=C(C)C=C5)C=CC=C4O3)C2=C1","non-substrate"
"COC1=CC=C2NC=C(CCNC(=O)C3=CC(=O)C4=C(OCCC5=CC=CC=C5)C=CC=C4O3)C2=C1","non-substrate"
"CC1CS(=O)(=O)CCN1N=CC1=CC=C(O1)[N+]([O-])=O","substrate"
"COC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)O[C@@H]1CCCN(CC2=CC=CC=C2)C1","non-substrate"
"COC(=O)C1=C(C)NC(C)=C(C1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)OCC(C)C","non-substrate"
"CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=C(Cl)C=CC=C1)C(=O)OC","non-substrate"
"COC(=O)C1=C(C)NC(C)=C(C1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)OC","non-substrate"
"CC[C@H](CO)NC1=NC(NCC2=C(O)C=CC=C2)=C2N=CN(C(C)C)C2=N1","non-substrate"
"CCNCCNC(=O)C1=C(C)NC(C=C2C(=O)NC3=CC=C(F)C=C23)=C1C","substrate"
"S=C1N=CNC2=C1N=CN2","substrate"
"NC1=NC2=C(NC=N2)C(=S)N1","substrate"
"COC1=CC2=NC=NC(NC3=CC(Br)=CC=C3)=C2C=C1OC","non-substrate"
"CNC1=CC2=C(NC3=CC(Br)=CC=C3)N=CN=C2C=N1","non-substrate"
"CS(=O)(=O)CCNCC1=NC(=CS1)C1=CC=C2N=CN=C(NC3=CC=C(OCC4=CC=CC(F)=C4)C(Cl)=C3)C2=C1","non-substrate"
"CN(C)C1=NC=C2N=CN=C(NC3=CC=C4N(CC5=CC=CC=C5)N=CC4=C3)C2=C1","non-substrate"
"COC1=CC(OC)=C(C=CC(=O)C2=C(OC)C=CC=C2OC)C(OC)=C1","non-substrate"
"COC1=CC=CC(OC)=C1C(=O)C=CC1=C(OC)C(OC)=C(OC)C=C1","non-substrate"
"COC1=CC=CC(OC)=C1C(=O)C=CC1=CC(OC)=C(OC)C=C1OC","non-substrate"
"COC1=CC=CC(OC)=C1C(=O)C=CC1=CC(OC)=C(OC)C(OC)=C1","non-substrate"
"CCOC1=CC=CC(OCC)=C1C(=O)C=CC1=C(OC)C=C(OC)C=C1OC","non-substrate"
"CCOC1=CC=CC(OCC)=C1C(=O)C=CC1=C(OC)C=C(OC)C=C1","non-substrate"
"COC1=CC(OC)=C(C=CC(=O)C2=C(OC)C=C(OC)C=C2)C=C1","non-substrate"
"COC1=CC(OC)=C(C=CC(=O)C2=C(OC)C=C(OC)C=C2OC)C=C1","non-substrate"
"CCOC1=CC(OCC)=C(C=CC(=O)C2=C(OCC)C=C(OCC)C=C2OCC)C(OCC)=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC(OC)=CC(OC)=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=C(OC)C(OC)=C1OC","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=C(OC)C=C(OC)C=C1OC","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=CC(OC)=C1OC","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC(OC)=CC=C1OC","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC(OC)=C(OC)C(OC)=C1","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=C(OC)C=CC=C1OC","non-substrate"
"COC1=CC(O)=C(C=C1)C(=O)C=CC1=CC=C(OC)C=C1OC","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=C(OC)C=CC=C2OC)C(O)=C1","non-substrate"
"COC1=CC(C=CC(=O)C2=C(OC)C=C(OC)C=C2O)=CC(OC)=C1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=CC=CC=C2)C(O)=C1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=C(OC)C=CC=C2)C(O)=C1","non-substrate"
"COC1=CC=CC(C=CC(=O)C2=C(O)C=C(OC)C=C2OC)=C1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=CC(OC)=C(OC)C(OC)=C2)C(O)=C1","non-substrate"
"COC1=CC(OC)=C(C(=O)C=CC2=CC=C(OC)C(OC)=C2OC)C(O)=C1","non-substrate"
"CSC1=NC2=CC(OC3=CC=CC(Cl)=C3Cl)=C(Cl)C=C2N1","non-substrate"
"CCCCCCN=C=S","non-substrate"
"COC1=C(CC=C(/C)CCC(O)=O)C(OC2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=C2C(=O)OCC2=C1C","substrate"
"C[C@H](CCC(=O)NC(CCCCNC(=S)NC1=CC=C2C(=C1)C(=O)OC21C2=CC=C(O)C=C2OC2=CC(O)=CC=C12)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C","substrate"
"CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1","substrate"
"CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O[C@@H]2O[C@@H](C(O)[C@H](O)C2O)C(O)=O)C=C1","substrate"
"O=C(NCCC1=CNC2=CC=CC=C12)C1=CC(=O)C2=CC=CC=C2O1","non-substrate"
"CC1=CC=C2OC(=CC(=O)C2=C1)C(=O)NCCC1=CNC2=CC=CC=C12","non-substrate"
"FC1=CC=C2OC(=CC(=O)C2=C1)C(=O)NCCC1=CNC2=CC=CC=C12","non-substrate"
"BrC1=CC=C2OC(=CC(=O)C2=C1)C(=O)NCCC1=CNC2=CC=CC=C12","non-substrate"
"IC1=CC=C2OC(=CC(=O)C2=C1)C(=O)NCCC1=CNC2=CC=CC=C12","non-substrate"
"CN(C)C1=CC=C(C=C1)C1=NC2=C(N3CCN(CC(=O)NC4=NC=CS4)CC3)C(Cl)=CN=C2N1","non-substrate"
"CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O","substrate"
"CNC1=NC2=C(CC3=CC=CN=C3)C(C)=C(O)C(C)=C2S1","substrate"
"CC1=CC(=O)OC2=CC(OC3OC(O)[C@@H](O)C(O)[C@H]3O)=CC=C12","substrate"
"CC1=C(OC2OC(O)[C@@H](O)C(O)[C@H]2O)C(C)=C(CC2=CC=CN=C2)C2=C1SCN2","substrate"
"OC(=O)CNC(=O)[C@H](CS)NC(=O)CC[C@H](NC1=CC=C(C=C1[N+]([O-])=O)[N+]([O-])=O)C(O)=O","substrate"
"CC(C)C[C@@H]1N2[C@@H](CC3=C1NC1=CC=CC=C31)C(=O)N[C@@H](CCCCNC(=O)OC(C)(C)C)C2=O","non-substrate"
"CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1","non-substrate"
"CC(C)(SC1=CC=C(CCN(CCCCC2CCCCC2)C(=O)NC2CCCCC2)C=C1)C(O)=O","non-substrate"
"OS(=O)(=O)C1=CC=C(C=C1)C1=C2C=CC(=N2)C(=C2/NC(C=C2)=C(/C2=N/C(/C=C2)=C(C2=CC=C1N2)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=C(C=C1)S(O)(=O)=O","substrate"
"OS(=O)(=O)C1=CC=C(C=C1)C1=C2CCC(=N2)C(=C2/NC(C=C2)=C(/C2=N/C(/C=C2)=C(C2=CC=C1N2)C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=C(C=C1)S(O)(=O)=O","substrate"
"COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1COC2=C(O1)C=CC=C2","non-substrate"
"OC1[C@@H](O)C(OC2=CC(O)=C3C(OC=C(C3=O)C3=CC=C(O)C=C3)=C2)OC([C@H]1O)C(O)=O","substrate"
"CC(C)NCC(O)COC1=C2C=CC=CC2=CC=C1","substrate"
"COCCC1=CC=C(OCC(O)CNC(C)C)C=C1","substrate"
"CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1","substrate"
"CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1","substrate"
"O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1","substrate"
"CCC1(C(=O)NCNC1=O)C1=CC=CC=C1","substrate"
"NC(=O)N1C2=CC=CC=C2C=CC2=C1C=CC=C2","substrate"
"CCC1(C)CC(=O)NC1=O","substrate"
"NC1=NC(N)=C(N=N1)C1=C(Cl)C(Cl)=CC=C1","substrate"
"[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=C(Cl)C=CC=C2)C=C1","substrate"
"CCCC(CCC)C(O)=O","substrate"
"C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)C(C)=CC1=CSC(C)=N1","substrate"
"CN1C=NC2=C(NCC3=CC=CC=C3)N=C(NCCO)N=C12","non-substrate"
"C[C@H](CCC(=O)NCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C","substrate"
"COC1=C(OS(O)(=O)=O)C=C2OC=C(C(=O)C2=C1)C1=CC=C(O)C=C1","substrate"
"OC1=CC2=C(C=C1)C1=C(C3=CC=C(OS(O)(=O)=O)C=C3O1)C(=O)C2","substrate"
"O[C@@H](CC(O)=O)C(O)=O.CN(C)CCN1C(=O)C2=CC=CC3=CC(N)=CC(C1=O)=C23","substrate"
"CN(C)CCN1C(=O)C2=CC=CC3=CC(NC(C)=O)=CC(C1=O)=C23","substrate"
"COC1=C(OC)C=C2C(=O)N(CCCN3C=CN=C3)C3=C(C(=O)C4=C3C=C3OCOC3=C4)C2=C1","substrate"
"COC1=C(OC)C=C2C(=O)N(CCCN3CCOCC3)C3=C(C(=O)C4=C3C=C3OCOC3=C4)C2=C1","substrate"
"COC1=C(OC)C=C2C(=O)N(CCCNCCO)C3=C(C(=O)C4=C3C=C3OCOC3=C4)C2=C1","substrate"
"CNC1=C(C=CC=C1)C(=O)NC(=O)NC1=CC(C)=C(OC2NCC(Br)CN2)C=C1","substrate"
"CC1=C(OC2NCC(Br)CN2)C=CC(NC(=O)NC(=O)C2=C(N)C=CC=C2)=C1","substrate"
"COC1=CC2=C(C=C1OCCCOC1=C(OC)C=C3C(=C1)N=C[C@@H]1CC(=C)CN1C3=O)N=C[C@@H]1CC(=C)CN1C2=O","substrate"
"COC1=CC2=C(C=C1OCCCOC1=C(OC)C=C3C(=C1)N=C[C@@H]1CCCN1C3=O)N=C[C@@H]1CCCN1C2=O","substrate"
"COC1=CC2=C(C=C1OCCCCCOC1=C(OC)C=C3C(=C1)N=C[C@@H]1CC(=C)CN1C3=O)N=C[C@@H]1CC(=C)CN1C2=O","substrate"
"COC1=CC2=C(C=C1OCCCCCOC1=C(OC)C=C3C(=C1)N=C[C@@H]1CC(CN1C3=O)=C/C)N=C[C@@H]1CC(CN1C2=O)=C/C","substrate"
"CC(C=CC=C(/C)C=CC1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C","non-substrate"
"COC1=CC(C)=C2C(=O)C3=C(O)C4=C(C(O)=C3OC2=C1)C(=O)C(OC)=CC4=O","substrate"
"CC1NC(=O)NC(=O)C1C=CC(=O)NC(CO)CS(=O)CS(C)=O","substrate"
"CNC(=O)C(CCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1","substrate"
"CCCCC1=NC2(CCCC2)C(=O)N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1","non-substrate"
"CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC1=CC=C(C=C1)C1=CC=CC=C1C1=NN=NN1","non-substrate"
"CCCCC1=NC=C(C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O","non-substrate"
"CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1","non-substrate"
"CC(=O)O[C@H]1[C@@H]2OC(=O)O[C@@]22[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C=CC4=CC=C(C=C4)C(=O)OC4=CC=CC=C4)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)OC(C)=O","substrate"
"CC[C@@]1(O)C(=O)OCC2=C1C=C1N(CC3=C1N=C1C=CC=C(C1=C3)[N+]([O-])=O)C2=O","substrate"
"NC1=NC(=O)N(C[C@@H](CO)OCP(O)(O)=O)C=C1","substrate"
"OC(=O)CN(CC(O)=O)CC1=CC2=C(OC3=CC(O)=C(CN(CC(O)=O)CC(O)=O)C=C3C22OC(=O)C3=CC=CC=C23)C=C1O","substrate"
"CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO","substrate"
"C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@]34C)[C@@H]1CCC2=O","substrate"
"N[C@@H](CC1=CC=C(O)C(O)=C1)C(O)=O","substrate"
"CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1","substrate"
"CCCCC(=O)N(CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1)[C@@H](C(C)C)C(O)=O","substrate"
"CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=C(Cl)C=CC=C1F","substrate"
"CN1N=NN=C1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](O)C1=CC=CC=C1)C2=O)C(O)=O","substrate"
"NC1=CC(C(O)=O)=C(O)C=C1","substrate"
"CC(C)(C)NC[C@H](O)COC1=NSN=C1N1CCOCC1","substrate"
"CCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C)C(=O)SCF","substrate"
"COC1=C2OC3=CC=C(C[C@@H]4N(C)CCC5=CC(OC)=C(OC6=C7[C@H](CC(C=C1)=C2)N(C)CCC7=CC(OC)=C6OC)C=C45)C=C3","substrate"
"CC(=O)OCOC(=O)CN(CC(=O)OCOC(C)=O)CC1=C(OC(C)=O)C=C2OC3=CC(OC(C)=O)=C(CN(CC(=O)OCOC(C)=O)CC(=O)OCOC(C)=O)C=C3C3(OC(=O)C4=CC=CC=C34)C2=C1","substrate"
"CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H]1C[C@@H](O)CC(=O)O1)C1=CC=C(F)C=C1)C1=CC=CC=C1","substrate"
"C1C=CNC=C1","substrate"
"CC(C)=CCC1=C(O)C=C2OC(=CC(=O)C2=C1O)C1=CC=CC=C1","substrate"
"OCCNCCNC1=CC=C2N(CCNCCO)N=C3C2=C1C(=O)C1=CC=CC=C31","substrate"
"CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCNC1=CC=C(C2=NON=C12)[N+]([O-])=O)COP(O)(=O)OC[C@H](N)C(O)=O","substrate"
"OC(=O)C1=C(C=C2/CCN(C2=O)C2=CC=CC=C2)C2=C(Cl)C=C(Cl)C=C2N1","substrate"
"[I-].CCCCCCCCCCCCCCCC[N+]1=C(C)N(CC2=CC=CC=C2)C=C1","substrate"
"COC1=C2C=CC=CC2=C(C=C1)C(=O)OC1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(C)=O)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(C)=O)C(C)=C([C@@H](OC(C)=O)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"CCN(CC)C1=CC=C(C=C1)C(=O)C1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(=O)C)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(=O)C)C(C)=C([C@@H](OC(=O)C)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"CCOC1=CC=C(C=C1)C(=O)C1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(=O)C)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(=O)C)C(C)=C([C@@H](OC(=O)C)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C=CC4=CC=C5C=CC=CC5=C4)[C@@]3(C)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C)OC(=O)C","substrate"
"O=C(C)O[C@@H]1C(C)=C2[C@@H](OC(=O)C)C(=O)[C@]3(C)[C@H](C[C@H]4OC[C@@]4(OC(=O)C)[C@H]3[C@H](OC(=O)C3=CC=CC=C3)[C@@]3(OC(=O)O[C@@H]13)C2(C)C)OC(=O)C=CC1=CC=C(C=C1)C(=O)C1=CC=CC=C1","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@@](C)([C@H](C[C@H]4OC[C@@]34OC(=O)C)OC(=O)C=CC3=CC=C(C=C3)C(=O)C3=CC=C(F)C=C3)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C","substrate"
"CC(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C=CC4=CC5=C(C=C4)C(=O)C4=CC=CC=C54)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)OC(C)=O","substrate"
"CN(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(=O)C)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(=O)C)C(C)=C([C@@H](OC(=O)C)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"COC1=CC=C(C=C1)C(=O)C1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(=O)C)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(=O)C)C(C)=C([C@@H](OC(=O)C)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"CC(C)C1=CC=C(C=C1)C(=O)C1=CC=C(C=CC(=O)O[C@H]2C[C@H]3OC[C@@]3(OC(=O)C)[C@H]3[C@H](OC(=O)C4=CC=CC=C4)[C@]4(O)C[C@H](OC(=O)C)C(C)=C([C@@H](OC(=O)C)C(=O)[C@]23C)C4(C)C)C=C1","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C=CC4=CC=C(C=C4)C(=O)C4=CC=C(C)C=C4)[C@@]3(C)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C)OC(=O)C","substrate"
"O=C(C)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](OC(=O)C=CC4=CC=C(C=C4)OC4=CC=CC=C4)[C@@]3(C)C(=O)[C@H](OC(=O)C)C(=C1C)C2(C)C)OC(=O)C","substrate"
